px,py
-0.15768942000000052,0.596598
-0.15768942000000052,0.596924
-0.15768942000000052,0.596924
-0.15828941999999913,0.600586
-0.15828941999999913,0.600586
-0.1589894199999975,0.604248
-0.1589894199999975,0.604248
-0.15958941999999965,0.6079100000000001
-0.15958941999999965,0.6079100000000001
-0.16018941999999825,0.611572
-0.16018941999999825,0.611572
-0.1607894200000004,0.6152340000000001
-0.16128941999999924,0.618328
-0.161389419999999,0.618896
-0.161389419999999,0.618896
-0.1616894199999983,0.620728
-0.1616894199999983,0.620728
-0.1619894199999976,0.622559
-0.1607894200000004,0.6152340000000001
-0.1610894199999997,0.617065
-0.16128941999999924,0.618326
-0.1610894199999997,0.617065
-0.1619894199999976,0.622559
-0.16228942000000046,0.62439
-0.16228942000000046,0.62439
-0.16258941999999976,0.626221
-0.16258941999999976,0.626221
-0.1627894199999993,0.628052
-0.1627894199999993,0.628052
-0.1630894199999986,0.629883
-0.16498941999999772,0.6427229999999999
-0.16518941999999726,0.6445310000000001
-0.1630894199999986,0.630063
-0.1633894199999979,0.631714
-0.1633894199999979,0.631714
-0.1636894199999972,0.633545
-0.1630894199999986,0.6300640000000001
-0.1630894199999986,0.629883
-0.1636894199999972,0.633545
-0.16388942000000029,0.635376
-0.16388942000000029,0.635376
-0.1641894199999996,0.637207
-0.1641894199999996,0.637207
-0.1644894199999989,0.639038
-0.1644894199999989,0.639038
-0.16468941999999842,0.6408689999999999
-0.16468941999999842,0.6408689999999999
-0.16498941999999772,0.6427
-0.16498941999999772,0.6427229999999999
-0.16498941999999772,0.6427
-0.16518941999999726,0.6445310000000001
-0.1654894200000001,0.646362
-0.1654894200000001,0.646362
-0.16568941999999964,0.648193
-0.16568941999999964,0.648193
-0.16598941999999894,0.6500239999999999
-0.16598941999999894,0.6500239999999999
-0.16618941999999848,0.6518550000000001
-0.16618941999999848,0.6518550000000001
-0.166389419999998,0.653687
-0.166389419999998,0.653687
-0.1666894199999973,0.655518
-0.16678942000000063,0.656756
-0.1668894200000004,0.657349
-0.1668894200000004,0.657349
-0.16708941999999993,0.65918
-0.16678942000000063,0.656756
-0.1666894199999973,0.655518
-0.16708941999999993,0.65918
-0.16728941999999947,0.661011
-0.16728941999999947,0.661011
-0.167489419999999,0.662842
-0.167489419999999,0.662842
-0.16768941999999853,0.664673
-0.16768941999999853,0.664673
-0.16788941999999807,0.666504
-0.16858942,0.673276
-0.16868941999999976,0.673828
-0.16788941999999807,0.666504
-0.1680894199999976,0.668335
-0.1680894199999976,0.668335
-0.16828941999999714,0.670166
-0.16828941999999714,0.670166
-0.16848942000000022,0.6719970000000001
-0.16858942,0.673277
-0.16848942000000022,0.6719970000000001
-0.16868941999999976,0.673828
-0.1688894199999993,0.675659
-0.1688894199999993,0.675659
-0.16898941999999906,0.6774899999999999
-0.16898941999999906,0.6774899999999999
-0.1691894199999986,0.679321
-0.1691894199999986,0.679321
-0.16938941999999813,0.6811520000000001
-0.16938941999999813,0.6811520000000001
-0.1694894199999979,0.682983
-0.1694894199999979,0.682983
-0.16968941999999743,0.684814
-0.16968941999999743,0.684814
-0.1697894199999972,0.686646
-0.1697894199999972,0.686646
-0.16998942000000028,0.688477
-0.16998942000000028,0.688477
-0.17008942000000005,0.690308
-0.17008942000000005,0.690308
-0.1701894199999998,0.6921390000000001
-0.1701894199999998,0.6921390000000001
-0.17028941999999958,0.69397
-0.17028941999999958,0.69397
-0.17038941999999935,0.695801
-0.17048941999999911,0.696256
-0.17048941999999911,0.6976319999999999
-0.17048941999999911,0.6976319999999999
-0.17058941999999888,0.6994630000000001
-0.17048941999999911,0.69626
-0.17038941999999935,0.695801
-0.17058941999999888,0.6994630000000001
-0.17068941999999865,0.701294
-0.17068941999999865,0.701294
-0.17078941999999842,0.703125
-0.17078941999999842,0.703125
-0.17088941999999818,0.704956
-0.17088941999999818,0.704956
-0.17098941999999795,0.7067869999999999
-0.17098941999999795,0.7067869999999999
-0.17098941999999795,0.7086180000000001
-0.17098941999999795,0.7086180000000001
-0.17108941999999772,0.710449
-0.17108941999999772,0.710449
-0.17108941999999772,0.71228
-0.17108941999999772,0.71228
-0.17118941999999748,0.7141109999999999
-0.17118941999999748,0.7141109999999999
-0.17118941999999748,0.715942
-0.17118941999999748,0.715942
-0.17128941999999725,0.717773
-0.17128941999999725,0.717773
-0.17128941999999725,0.719604
-0.17128941999999725,0.719604
-0.17128941999999725,0.721436
-0.17128941999999725,0.721436
-0.17128941999999725,0.723267
-0.17128941999999725,0.723267
-0.17128941999999725,0.7250979999999999
-0.17128941999999725,0.7250979999999999
-0.17128941999999725,0.726929
-0.17128941999999725,0.726929
-0.17118941999999748,0.7287600000000001
-0.17118941999999748,0.7287600000000001
-0.17118941999999748,0.730591
-0.17118941999999748,0.730591
-0.17118941999999748,0.732422
-0.17118941999999748,0.732422
-0.17108941999999772,0.7342529999999999
-0.17108941999999772,0.7342529999999999
-0.17108941999999772,0.736084
-0.17108941999999772,0.736084
-0.17098941999999795,0.737915
-0.17098941999999795,0.737915
-0.17088941999999818,0.739746
-0.17088941999999818,0.739746
-0.17078941999999842,0.741577
-0.17078941999999842,0.741577
-0.17078941999999842,0.743408
-0.17078941999999842,0.743408
-0.17068941999999865,0.745239
-0.17068941999999865,0.745239
-0.17048941999999911,0.74707
-0.17048941999999911,0.74707
-0.17048941999999911,0.748111
-0.17048941999999911,0.7481140000000001
-0.17038941999999935,0.748901
-0.17038941999999935,0.748901
-0.17028941999999958,0.750732
-0.17028941999999958,0.750732
-0.17008942000000005,0.752563
-0.17008942000000005,0.752563
-0.16998942000000028,0.7543949999999999
-0.16998942000000028,0.7543949999999999
-0.1697894199999972,0.7562260000000001
-0.1697894199999972,0.7562260000000001
-0.16958941999999766,0.758057
-0.16958941999999766,0.758057
-0.1694894199999979,0.759888
-0.1694894199999979,0.759888
-0.16928941999999836,0.7617189999999999
-0.16928941999999836,0.7617189999999999
-0.16908941999999882,0.76355
-0.16908941999999882,0.76355
-0.16878941999999952,0.7653810000000001
-0.16878941999999952,0.7653810000000001
-0.16858942,0.7670399999999999
-0.16858942,0.767041
-0.16858942,0.767212
-0.16858942,0.767212
-0.16838942000000046,0.769043
-0.16838942000000046,0.769043
-0.1680894199999976,0.770874
-0.1680894199999976,0.770874
-0.16788941999999807,0.772705
-0.16788941999999807,0.772705
-0.16758941999999877,0.774536
-0.16758941999999877,0.774536
-0.16728941999999947,0.776367
-0.16728941999999947,0.776367
-0.16698942000000017,0.778198
-0.16698942000000017,0.778198
-0.16678942000000063,0.779222
-0.16678942000000063,0.779223
-0.1666894199999973,0.780029
-0.1666894199999973,0.780029
-0.16628941999999824,0.78186
-0.16628941999999824,0.78186
-0.16598941999999894,0.783691
-0.16598941999999894,0.783691
-0.16558941999999988,0.785522
-0.16558941999999988,0.785522
-0.16518941999999726,0.787354
-0.16518941999999726,0.787354
-0.16498941999999772,0.788618
-0.16498941999999772,0.788618
-0.16488941999999795,0.789185
-0.16488941999999795,0.789185
-0.16438941999999912,0.7910159999999999
-0.16438941999999912,0.7910159999999999
-0.16398942000000005,0.7928470000000001
-0.16398942000000005,0.7928470000000001
-0.16358941999999743,0.794678
-0.16358941999999743,0.794678
-0.1630894199999986,0.796334
-0.1630894199999986,0.796334
-0.1630894199999986,0.796509
-0.1630894199999986,0.796509
-0.16258941999999976,0.7983399999999999
-0.16258941999999976,0.7983399999999999
-0.16208941999999738,0.800171
-0.16208941999999738,0.800171
-0.16158941999999854,0.802002
-0.16158941999999854,0.802002
-0.16128941999999924,0.80283
-0.16128941999999924,0.802828
-0.16098941999999994,0.803833
-0.16098941999999994,0.803833
-0.16038941999999778,0.805664
-0.16038941999999778,0.805664
-0.15978941999999918,0.807495
-0.15978941999999918,0.807495
-0.15948941999999988,0.808383
-0.15948941999999988,0.808381
-0.15908941999999726,0.809326
-0.15908941999999726,0.809326
-0.15848941999999866,0.811157
-0.15848941999999866,0.811157
-0.15768942000000052,0.812988
-0.15768942000000052,0.812988
-0.15768942000000052,0.8131520000000001
-0.08648941999999948,0.0
-0.08668941999999902,0.0292969
-0.08668941999999902,0.0292969
-0.08718941999999785,0.0585938
-0.08718941999999785,0.0585938
-0.08808941999999931,0.08789060000000001
-0.08818941999999907,0.08789060000000001
-0.08878941999999768,0.102539
-0.08878941999999768,0.102539
-0.0894894199999996,0.11718800000000001
-0.0894894199999996,0.11718800000000001
-0.0903894199999975,0.13183599999999998
-0.0903894199999975,0.13183599999999998
-0.09128941999999896,0.146484
-0.09128941999999896,0.146484
-0.09228942000000018,0.161133
-0.09228942000000018,0.161133
-0.09348941999999738,0.175781
-0.09348941999999738,0.175781
-0.09468941999999814,0.19043
-0.09468941999999814,0.19043
-0.09528942000000029,0.19775399999999999
-0.09528942000000029,0.19775399999999999
-0.09598941999999866,0.205078
-0.09598941999999866,0.205078
-0.09658941999999726,0.212402
-0.09658941999999726,0.212402
-0.09728941999999918,0.219727
-0.09728941999999918,0.219727
-0.09808941999999732,0.22705100000000003
-0.09798941999999755,0.22705100000000003
-0.09878941999999924,0.234375
-0.09908941999999854,0.237062
-0.09948941999999761,0.24169899999999997
-0.09948941999999761,0.24169899999999997
-0.1002894199999993,0.249023
-0.1002894199999993,0.249023
-0.10108941999999743,0.256348
-0.10108941999999743,0.256348
-0.10198941999999889,0.26367199999999996
-0.10198941999999889,0.26367199999999996
-0.10278942000000058,0.270996
-0.10278942000000058,0.270996
-0.10368941999999848,0.27831999999999996
-0.10368941999999848,0.27831999999999996
-0.10458941999999993,0.285645
-0.10458941999999993,0.285645
-0.10548941999999784,0.292969
-0.10638941999999929,0.29975300000000005
-0.10648941999999906,0.300293
-0.10648941999999906,0.300293
-0.10738942000000051,0.30761700000000003
-0.10638941999999929,0.29974
-0.10548941999999784,0.292969
-0.10738942000000051,0.30761700000000003
-0.10838941999999818,0.31494099999999997
-0.10838941999999818,0.31494099999999997
-0.1093894199999994,0.322266
-0.1093894199999994,0.322266
-0.1104894200000004,0.32959
-0.1104894200000004,0.32959
-0.11148941999999806,0.336914
-0.11148941999999806,0.336914
-0.11258941999999905,0.344238
-0.11258941999999905,0.344238
-0.11368942000000004,0.351562
-0.09908941999999854,0.23706
-0.09878941999999924,0.234375
-0.11368942000000004,0.35179699999999997
-0.11478941999999748,0.358887
-0.11478941999999748,0.358887
-0.11588941999999847,0.366211
-0.11588941999999847,0.366211
-0.11708941999999922,0.373535
-0.11708941999999922,0.373535
-0.11818942000000021,0.380859
-0.11368942000000004,0.351796
-0.11368942000000004,0.351562
-0.11818942000000021,0.380859
-0.11938941999999741,0.38818400000000003
-0.11938941999999741,0.38818400000000003
-0.12058941999999817,0.39550799999999997
-0.12098941999999724,0.39804
-0.12118942000000033,0.39916999999999997
-0.12118942000000033,0.39916999999999997
-0.12178941999999893,0.402832
-0.12178941999999893,0.402832
-0.12238941999999753,0.406494
-0.12238941999999753,0.406494
-0.12308941999999945,0.410156
-0.12098941999999724,0.398022
-0.12058941999999817,0.39550799999999997
-0.12838941999999776,0.440538
-0.12878942000000038,0.443115
-0.12878942000000038,0.443115
-0.12948941999999874,0.44677700000000004
-0.12948941999999874,0.44677700000000004
-0.13008941999999735,0.45043900000000003
-0.13008941999999735,0.45043900000000003
-0.13078941999999927,0.45410200000000006
-0.13198942000000002,0.46073400000000003
-0.1320894199999998,0.461426
-0.13078941999999927,0.45410200000000006
-0.13148941999999764,0.45776400000000006
-0.13198942000000002,0.46072799999999997
-0.13148941999999764,0.45776400000000006
-0.1320894199999998,0.461426
-0.13278941999999816,0.465088
-0.13278941999999816,0.465088
-0.13348942000000008,0.46875
-0.12308941999999945,0.410156
-0.12368941999999805,0.413818
-0.12368941999999805,0.413818
-0.1242894200000002,0.41748
-0.12468941999999927,0.41970100000000005
-0.12488941999999881,0.42114300000000005
-0.12488941999999881,0.42114300000000005
-0.12558941999999718,0.42480500000000004
-0.12468941999999927,0.41969700000000004
-0.1242894200000002,0.41748
-0.12558941999999718,0.42480500000000004
-0.12618941999999933,0.428467
-0.12618941999999933,0.428467
-0.12688942000000125,0.432129
-0.12688942000000125,0.432129
-0.12748941999999985,0.435791
-0.12748941999999985,0.435791
-0.12818941999999822,0.439453
-0.12838941999999776,0.440537
-0.12818941999999822,0.439453
0.2783105799999994,0.0
0.27821057999999965,0.00732422
0.27821057999999965,0.00732422
0.2781105799999999,0.0146484
0.2781105799999999,0.0146484
0.27791058000000035,0.0219727
0.27791058000000035,0.0219727
0.2777105800000008,0.0292969
0.2777105800000008,0.0292969
0.27711057999999866,0.04394530000000001
0.27711057999999866,0.04394530000000001
0.2763105800000005,0.0585938
0.2764105800000003,0.0585938
0.2754105800000026,0.07324220000000001
0.2754105800000026,0.07324220000000001
0.27421058000000187,0.08789060000000001
0.27421058000000187,0.08789060000000001
0.2727105800000018,0.102539
0.2727105800000018,0.102539
0.2710105800000022,0.11718800000000001
0.2525105800000027,0.22481700000000002
0.25051058000000026,0.234375
0.2672105800000004,0.145555
0.2670105800000009,0.146484
0.2710105800000022,0.11718800000000001
0.2691105800000031,0.13183599999999998
0.2672105800000004,0.145532
0.2691105800000031,0.13183599999999998
0.2670105800000009,0.146484
0.2647105800000027,0.161133
0.2647105800000027,0.161133
0.2622105800000014,0.175781
0.2622105800000014,0.175781
0.2595105800000006,0.19043
0.2595105800000006,0.19043
0.25661058000000025,0.205078
0.25661058000000025,0.205078
0.25361058000000014,0.219727
0.2525105800000027,0.22479699999999997
0.25361058000000014,0.219727
0.19391058000000072,0.413347
0.19211058000000136,0.41748
0.19211058000000136,0.41748
0.18891058000000172,0.42480500000000004
0.18661057999999997,0.42989499999999997
0.1856105800000023,0.432129
0.1856105800000023,0.432129
0.18221057999999957,0.439453
0.18661057999999997,0.42988999999999994
0.18891058000000172,0.42480500000000004
0.17931058000000277,0.44573199999999996
0.17881058000000039,0.44677700000000004
0.17561058000000074,0.453402
0.17531058000000144,0.45410200000000006
0.17881058000000039,0.44677700000000004
0.17701058000000103,0.45043900000000003
0.17561058000000074,0.453401
0.17701058000000103,0.45043900000000003
0.17191058000000226,0.460955
0.17171058000000272,0.461426
0.17171058000000272,0.461426
0.16811058000000045,0.46875
0.17531058000000144,0.45410200000000006
0.17351058000000208,0.45776400000000006
0.17191058000000226,0.46093100000000004
0.17351058000000208,0.45776400000000006
0.17931058000000277,0.445716
0.18221057999999957,0.439453
0.25051058000000026,0.234375
0.24891058000000044,0.24169899999999997
0.24891058000000044,0.24169899999999997
0.2473105800000006,0.249023
0.24521058000000195,0.25840599999999997
0.2440105800000012,0.26367199999999996
0.2473105800000006,0.249023
0.2457105800000008,0.256348
0.24521058000000195,0.258405
0.2457105800000008,0.256348
0.2379105800000012,0.287672
0.23641058000000115,0.292969
0.2440105800000012,0.26367199999999996
0.24031058000000272,0.27831999999999996
0.24031058000000272,0.27831999999999996
0.23841058000000004,0.285645
0.2379105800000012,0.287665
0.23841058000000004,0.285645
0.22321057999999994,0.33620500000000003
0.2230105800000004,0.336914
0.2230105800000004,0.336914
0.22181057999999965,0.34057600000000005
0.22181057999999965,0.34057600000000005
0.22051058000000268,0.344238
0.21951058000000145,0.34720700000000004
0.21931058000000192,0.3479
0.21931058000000192,0.3479
0.2181105799999976,0.351562
0.21951058000000145,0.34720300000000004
0.22051058000000268,0.344238
0.23641058000000115,0.292969
0.2343105800000025,0.300293
0.2343105800000025,0.300293
0.23221058000000028,0.30761700000000003
0.2305105800000007,0.31309899999999996
0.23001058000000185,0.31494099999999997
0.23001058000000185,0.31494099999999997
0.2277105800000001,0.322266
0.2305105800000007,0.313092
0.23221058000000028,0.30761700000000003
0.2277105800000001,0.322266
0.22541058000000191,0.32959
0.22321057999999994,0.33618600000000004
0.22541058000000191,0.32959
0.208610580000002,0.37754699999999997
0.20731058000000147,0.380859
0.21591058000000274,0.35779
0.21551058000000012,0.358887
0.21551058000000012,0.358887
0.21281058000000286,0.366211
0.21591058000000274,0.357782
0.2181105799999976,0.351562
0.21281058000000286,0.366211
0.21011058000000205,0.373535
0.208610580000002,0.37754
0.21011058000000205,0.373535
0.20491057999999995,0.386894
0.20441058000000112,0.38818400000000003
0.20731058000000147,0.380859
0.2058105800000014,0.384521
0.20491057999999995,0.38687699999999997
0.2058105800000014,0.384521
0.20441058000000112,0.38818400000000003
0.20291058000000106,0.391846
0.20291058000000106,0.391846
0.201410580000001,0.39550799999999997
0.20121058000000147,0.395904
0.1984105800000009,0.402832
0.1984105800000009,0.402832
0.195310580000001,0.410156
0.20121058000000147,0.395902
0.201410580000001,0.39550799999999997
0.19391058000000072,0.413336
0.195310580000001,0.410156
-0.1356894199999985,0.480365
-0.13618941999999734,0.48339799999999994
-0.13348942000000008,0.46875
-0.13418941999999845,0.472412
-0.13418941999999845,0.472412
-0.13488941999999682,0.476074
-0.13488941999999682,0.476074
-0.13558941999999874,0.47973599999999994
-0.1356894199999985,0.480364
-0.13558941999999874,0.47973599999999994
-0.1362894199999971,0.48339799999999994
-0.13688941999999926,0.48706099999999997
-0.13688941999999926,0.48706099999999997
-0.13758941999999763,0.49072299999999996
-0.13758941999999763,0.49072299999999996
-0.13828941999999955,0.494385
-0.13828941999999955,0.494385
-0.13898941999999792,0.498047
-0.14298941999999926,0.518682
-0.14328941999999856,0.5200199999999999
-0.14328941999999856,0.5200199999999999
-0.14398942000000048,0.523682
-0.14398942000000048,0.523682
-0.14468941999999885,0.5273439999999999
-0.13928941999999722,0.49963100000000005
-0.13968941999999984,0.501709
-0.13968941999999984,0.501709
-0.1403894199999982,0.505371
-0.13928941999999722,0.499629
-0.13898941999999792,0.498047
-0.1403894199999982,0.505371
-0.14108942000000013,0.509033
-0.14108942000000013,0.509033
-0.1417894199999985,0.512695
-0.1417894199999985,0.512695
-0.1425894200000002,0.516357
-0.14298941999999926,0.518678
-0.1425894200000002,0.516357
-0.14468941999999885,0.5273439999999999
-0.14538941999999722,0.5310060000000001
-0.14538941999999722,0.5310060000000001
-0.14608941999999914,0.534668
-0.14668941999999774,0.537674
-0.1467894199999975,0.53833
-0.1467894199999975,0.53833
-0.14748941999999943,0.541992
-0.14668941999999774,0.537667
-0.14608941999999914,0.534668
-0.14748941999999943,0.541992
-0.1481894199999978,0.545654
-0.1481894199999978,0.545654
-0.14888941999999972,0.549316
-0.14888941999999972,0.549316
-0.14958941999999809,0.552979
-0.14958941999999809,0.552979
-0.15028942,0.5566409999999999
